VTable for CCSGameRules: (0, 0)
 Lin  Win Function
   0    0 CGameRules::Name(void)
   1    1 CGameRules::Init(void)
   2    2 CBaseGameSystemPerFrame::PostInit(void)
   3    3 CBaseGameSystemPerFrame::Shutdown(void)
   4    4 CCSGameRules::LevelInitPreEntity(void)
   5    5 CCSGameRules::LevelInitPostEntity(void)
   6    6 CBaseGameSystemPerFrame::LevelShutdownPreEntity(void)
   7    7 CBaseGameSystemPerFrame::LevelShutdownPostEntity(void)
   8    8 CBaseGameSystemPerFrame::OnSave(void)
   9    9 CBaseGameSystemPerFrame::OnRestore(void)
  10   10 CBaseGameSystemPerFrame::SafeRemoveIfDesired(void)
  11   11 CBaseGameSystemPerFrame::IsPerFrame(void)
  12   12 CCSGameRules::~CCSGameRules()
  13   12 CCSGameRules::~CCSGameRules()
  14   13 CBaseGameSystemPerFrame::FrameUpdatePreEntityThink(void)
  15   14 CGameRules::FrameUpdatePostEntityThink(void)
  16   15 CBaseGameSystemPerFrame::PreClientUpdate(void)
  17   16 CMultiplayRules::Damage_IsTimeBased(int)
  18   17 CMultiplayRules::Damage_ShouldGibCorpse(int)
  19   18 CMultiplayRules::Damage_ShowOnHUD(int)
  20   19 CMultiplayRules::Damage_NoPhysicsForce(int)
  21   20 CMultiplayRules::Damage_ShouldNotBleed(int)
  22   21 CMultiplayRules::Damage_GetTimeBased(void)
  23   22 CMultiplayRules::Damage_GetShouldGibCorpse(void)
  24   23 CMultiplayRules::Damage_GetShowOnHud(void)
  25   24 CMultiplayRules::Damage_GetNoPhysicsForce(void)
  26   25 CMultiplayRules::Damage_GetShouldNotBleed(void)
  27   26 CMultiplayRules::SwitchToNextBestWeapon(CBaseCombatCharacter *, CBaseCombatWeapon *)
  28   27 CCSGameRules::GetNextBestWeapon(CBaseCombatCharacter *, CBaseCombatWeapon *)
  29   28 CCSGameRules::ShouldCollide(int, int)
  30   29 CCSGameRules::DefaultFOV(void)
  31   30 CCSGameRules::GetViewVectors(void)const
  32   31 CGameRules::GetAmmoDamage(CBaseEntity *, CBaseEntity *, int)
  33   32 CGameRules::GetDamageMultiplier(void)
  34   33 CMultiplayRules::IsMultiplayer(void)
  35   34 CCSGameRules::GetEncryptionKey(void)
  36   35 CGameRules::InRoundRestart(void)
  37   36 CGameRules::CheckAchievementsEnabled(int)
  38   37 CCSGameRules::RegisterScriptFunctions(void)
  39   38 CCSGameRules::ClientCommandKeyValues(edict_t *, KeyValues *)
  40   39 CMultiplayRules::GetTaggedConVarList(KeyValues *)
  41   40 CGameRules::OnBeginChangeLevel(char  const*, KeyValues *)
  42   41 CCSGameRules::LevelShutdown(void)
  43   42 CTeamplayRules::Precache(void)
  44   43 CCSGameRules::RefreshSkillData(bool)
  45   44 CCSGameRules::Think(void)
  46   45 CMultiplayRules::IsAllowedToSpawn(CBaseEntity *)
  47   46 CCSGameRules::EndGameFrame(void)
  48   47 CGameRules::IsSkillLevel(int)
  49   48 CGameRules::GetSkillLevel(void)
  50   49 CGameRules::OnSkillLevelChanged(int)
  51   50 CGameRules::SetSkillLevel(int)
  52   51 CMultiplayRules::FAllowFlashlight(void)
  53   52 CCSGameRules::FShouldSwitchWeapon(CBasePlayer *, CBaseCombatWeapon *)
  54   53 CMultiplayRules::IsDeathmatch(void)
  55   54 CTeamplayRules::IsTeamplay(void)
  56   55 CMultiplayRules::IsCoOp(void)
  57   56 CCSGameRules::GetGameDescription(void)
  58   57 CMultiplayRules::ClientConnected(edict_t *, char  const*, char  const*, char *, int)
  59   58 CTeamplayRules::InitHUD(CBasePlayer *)
  60   59 CCSGameRules::ClientDisconnected(edict_t *)
  61   60 CGameRules::ShouldTimeoutClient(int, float)
  62   61 CCSGameRules::FlPlayerFallDamage(CBasePlayer *)
  63   62 CTeamplayRules::FPlayerCanTakeDamage(CBasePlayer *, CBaseEntity *)
  64   63 CTeamplayRules::ShouldAutoAim(CBasePlayer *, edict_t *)
  65   64 CGameRules::GetAutoAimScale(CBasePlayer *)
  66   65 CGameRules::GetAutoAimMode(void)
  67   66 CGameRules::ShouldUseRobustRadiusDamage(CBaseEntity *)
